# SolarMRV 依赖清单
# 安装：pip install -r requirements.txt
# Python 版本：建议 3.9+

# ============================================================
# 边缘采集与硬件通信
# ============================================================
pymodbus>=3.5.0          # Modbus RTU 协议读取光伏控制器
pyserial>=3.5            # 串口通信（pymodbus 间接依赖，显式列出）

# ============================================================
# 国密密码学
# ============================================================
gmssl>=3.2.2             # 国密 SM2/SM3/SM4 实现

# ============================================================
# 区块链 / 联盟链客户端
# ============================================================
eth-account>=0.10.0      # 以太坊兼容钱包/keystore 管理
eth-abi>=4.2.0           # ABI 编解码（合约调用）
eth-utils>=2.3.0         # keccak 等工具函数
requests>=2.31.0         # HTTP 调用（RPC / Relay）

# ============================================================
# 后端 API 服务
# ============================================================
flask>=3.0.0             # 轻量化 API 框架
flask-cors>=4.0.0        # 跨域支持

# ============================================================
# 数据处理与可视化
# ============================================================
pandas>=2.1.0            # CSV 数据处理
matplotlib>=3.8.0        # 图表生成

# ============================================================
# 工具依赖
# ============================================================
pdfplumber>=0.10.0       # PDF 文本提取（utils/extract_pdf.py 使用）

# ============================================================
# 开发与测试（可选，按需安装）
# ============================================================
# pytest>=7.4.0
# pytest-cov>=4.1.0
# black>=23.12.0
# ruff>=0.1.9
# mypy>=1.7.0
